F1,id
1.0458320875113971,10501
-0.15981252591645534,10502
0.9640699304576578,10503
0.9798853875243652,10504
0.5740731865149559,10505
0.4387263621487581,10507
0.27762929722515584,10508
0.27777973086665636,10509
0.1438328400944631,10510
0.5979469627926336,10511
0.5909741573391007,10512
0.40468754878601676,10513
1.692317677381509,10514
0.7092880668446216,10515
-0.02398732692097104,10516
-0.8104462043805318,10517
0.12207535459503117,10518
0.5755620009488392,10519
0.09735739084693022,10520
-0.8534604698280428,10521
0.5718291820794856,10522
1.2109810203235214,10523
0.720460181283987,10524
1.5632487285772476,10525
0.9803483308847236,10526
1.7524790615900463,10527
-0.24514778453180802,10528
-0.06247015731809949,10529
1.2124143562128396,10530
0.25735746239098733,11301
-0.38597531442890454,11302
0.15393579403593455,11303
-0.11341545370211085,11304
0.45244741550005146,11305
1.1145832320337903,11306
0.6419957337034696,11307
1.0951821338989283,11308
0.19262411331177737,11309
0.023892162553161976,11310
1.1515691029143769,11311
-0.3944288919266659,11312
0.7399615930000201,11313
1.2340023059823915,11314
1.5727462329468849,11315
0.7476541364943832,11316
0.6705018242224867,11317
0.15905226162061725,11318
0.4820122949248084,11319
0.7332439069209504,11320
0.3836323406339931,11321
0.9931698478197402,11322
-0.49389473053534483,11323
1.0563690213748165,11324
-0.22457061204663145,11801
1.6456025377686283,11802
0.16555954122263333,11803
0.7920648445029591,11804
0.7506240971873243,11805
0.25179991328117307,11806
0.4021227512828549,11807
-0.3917003658627875,11808
-0.07177524151661409,11809
-0.07053079441187826,11810
0.3078171725435176,11811
-0.6266843741541801,11812
1.2660260667901275,11813
0.06624869819430167,11814
0.6059499271122265,11815
0.3098517479473725,11816
0.19544464329872052,11817
0.46880124080303054,11818
-0.2171642777156745,11819
0.7832458591037746,11820
1.7231549534152522,11821
0.2029871448862485,11822
0.7931649094932434,22001
0.6573060172074734,22002
-0.030633883160902153,22003
-0.35154389170551714,22004
0.9523289632526029,22005
1.3663388794240563,22006
1.1606990690552574,22007
1.1053295493146593,22008
0.4213951883434505,22009
-0.3120676344053693,22010
0.3413872061691623,22011
1.603714222078179,22012
1.0521768594806953,22013
1.3131283107179583,22014
-0.033025233164806225,22015
1.075189482732555,22016
-0.43264514168060947,22017
0.3696517267160748,22018
1.6951781049493704,22019
0.2993766696847176,22020
0.48026211856426576,22021
1.2565563385707237,22022
0.3393725851334303,22023
1.6960124297682424,22024
1.3499841736226157,22025
0.26515977792325174,22026
0.051278569469548035,22027
1.2343850248764145,22028
0.7950483825418563,22029
1.389140868613709,22030
0.5199150677493591,22031
-0.7875700702547679,22032
-0.20405136941292581,23301
0.5853153217622212,23302
0.45105810468631513,23303
-0.19009996800481613,23304
1.1418067861362513,23305
-0.18620267251201633,23306
0.14089892599767645,23307
0.4654351541271182,23308
0.5908070067533822,23309
0.18393556030294678,23310
1.2013731544133066,23311
-0.12984277037952818,23312
-0.11640819049630732,23314
0.5679868228765549,23315
-0.14417546224570107,23316
0.11632093726797707,23317
0.2761008030829832,23318
0.7152068157331569,23319
-0.1963590578686542,23320
0.2821376587836398,23321
0.8575349631473154,23322
1.671145035768482,23323
1.6056501076096246,23324
1.195675766205,23326
1.4921678010180832,23327
0.7498383947903254,31001
1.1254544989251287,31002
0.24373243415444995,31003
1.2518766494176852,31004
-0.14842563486331753,31005
0.27548149701793073,31006
0.7698056820441473,31007
0.9668535809052565,31008
-0.40579392360576777,31009
0.25799681096739235,31010
-0.34607188173248454,31011
0.40175410812088164,31012
-0.3543500460823078,31013
-0.15320657286784684,31014
1.302858698051774,31015
-0.14293770805086406,31016
-0.2063071300280655,31017
0.5504413037117116,31018
0.6076454551245953,31019
-0.40443167114690753,31020
0.30012283139757073,31021
-0.018892414662975362,31022
0.09431410672651594,31024
0.4179051245051823,31025
0.9914889508313826,40901
1.6562276873873496,40902
-0.018952719117708502,40903
1.2398882758478582,40904
0.948421160096949,40905
1.045906875363568,40906
0.12768937165419164,40907
0.731217520829457,40908
0.6611149535598294,40909
1.7117322735613336,40910
0.8080960943407565,40911
1.7006605920247886,40912
1.0914824253233582,40913
0.12308588197977244,40914
1.4476563351396619,40915
0.6219059649021822,40916
-0.033183936586173336,40917
1.4022980770515427,40918
1.01644231437298,40919
0.14448429669410318,40920
-0.5165854969554814,40921
0.34349098396928135,40922
0.8174436834834459,40925
1.7271751453250035,40926
0.9714448903443489,40927
0.22914156095848418,40928
1.274048571861073,40929
1.2239130316483788,40930
0.19645388327385727,41401
0.12253967623112663,41402
0.1759147603016116,41403
-0.17465489263113096,41404
0.6540829893186757,41405
0.7434073764267022,41406
0.6582972707873267,41407
-0.21361551304153392,41408
1.0453446023363437,41409
0.8866471647647862,41410
1.3850599267628132,41411
1.084170634482389,41412
1.0084139547271491,41413
1.3504093464249842,41414
0.29778214997240904,41415
1.6452767060807132,41416
0.8612126268157666,41417
-0.37815558083768064,41418
0.8807498364214741,41419
0.8601642351929834,41420
1.230713131681094,41421
-0.17428128414862684,41422
0.1371636205233692,41423
0.5802392997367439,41424
-0.3743329762940561,41425
0.12033691177843037,41426
1.7453522912675308,41427
0.817509425117972,41428
1.2689851862882746,41429
0.14337145756033107,41430
0.5877044507243337,41431
0.30870672575048735,41432
-0.04287423579487101,41511
1.3600286095438565,41512
1.5737664482089573,41513
1.2403560105747198,41514
0.506282694176444,41515
-0.1622042147564635,41516
0.9661791944043969,41518
-0.00722020442160414,41519
0.4718208103395659,41520
0.7823658319221848,41521
-0.538173792416749,41522
0.8734200547595009,41523
0.7847189843613206,41524
1.2421921153869502,41601
0.43410172507471373,41602
1.2917647423451397,41603
1.2974654100464766,41604
0.6817164085724089,41605
1.548259012165586,41606
0.19793384391681138,41607
1.0886007172890682,41608
0.532194150263573,41609
1.4585667055396871,41610
0.09601948913041763,41611
0.9403016612543511,41612
1.0299327087492105,41613
0.7162505563645628,41614
1.610316199097641,41615
1.535725468917036,41616
0.6216683673109467,41617
1.212594151224364,41618
1.1376179103965705,41619
0.5641389515606924,41620
1.6122587723931951,41621
1.5172677032284447,41622
0.2167386077612864,41623
1.7481746328323453,41624
0.34562895001812144,41625
1.5367903627296506,41626
0.33900420299947664,41627
1.0715766468707413,41628
1.1386754451862058,41629
0.7140848695140194,41630
0.7776929519407141,42511
1.3876890753417244,42512
1.4035370228612956,42513
1.3592040495293705,42514
0.08065172777538147,42515
-0.09284534532439861,42516
0.5780216905153116,42517
0.029592047392584028,42518
0.9937550749145426,42519
1.1142996989875777,42520
-0.24804112742654033,42521
1.737408478928416,42522
0.6444613763821038,42523
0.5690751222346752,42524
0.6241163582556212,51201
1.1776826579251185,51202
-0.13470370220924757,51203
0.8760737829506262,51204
0.9413144620686988,51205
-0.40248659126324365,51206
-0.014563006258481503,51207
1.1148349847871195,51208
-0.15953866775106343,51209
0.28192957046013395,51210
-0.1313700702403149,51211
0.29582064729831004,51212
0.8278291151090812,51213
0.7932349313616406,51214
1.541808740500575,51215
0.22004075313482946,51216
0.39401694671673865,51217
1.263605052379683,51218
1.034442717911352,51219
0.18234695910227797,51220
1.2128720285610284,51221
0.899429000116604,51222
0.8759284389070867,51223
0.34389639486524765,51224
-0.1718578609576251,51225
1.0415324848980307,51226
0.23141259758638047,51227
-0.07361952986656758,51228
0.9510541089620815,51229
-0.3182742035146723,51230
0.053489230116407126,51231
1.6619081015499475,51232
0.25123388438623706,51233
-0.060946928725246534,51901
0.9291640870372272,51902
0.05643506137600012,51903
1.2704216010509966,51904
0.7125367481346143,51905
-0.2836383383488479,51906
1.7346626687635553,51907
0.1459577770182192,51908
0.7590825923549555,51909
1.2895207592575713,51910
0.7977918538266214,51911
1.0501171343058249,51912
0.7805341456903473,51913
-0.6515561822112457,51914
0.42908459880566896,51915
0.09657919019426063,51916
0.583940243192377,51917
-0.12938672730247724,51918
-0.14046205988174518,51919
-0.31435749123169704,51920
0.7178311389128063,51921
0.01891595374258503,51923
1.2044323344415033,51924
0.5108613298569786,51925
0.8832451254018847,51926
1.1506691037066652,51927
0.5160725105894389,51928
0.4557047826396903,51929
1.386525945970318,51930
-0.2908300305053529,51931
1.4319089086249217,51932
1.1696083433245672,51935
1.6293100569514056,51936
1.0904296048910205,60201
1.4369407401305219,60202
1.2101009128086886,60203
0.03538959085085655,60204
0.3574933782117818,60205
0.6218554160291064,60206
-0.14784831890421618,60207
0.4716283063908975,60208
0.6170767586251749,60209
1.175123023508247,60210
1.1167985888271037,60211
0.42944528606504284,60213
-0.012806491865999272,60214
0.42524392451456766,60215
1.2057186750378472,60216
0.28785088686859645,60217
-0.06718117846379446,60218
-0.18723207164973193,60219
0.2982794548993131,60220
-0.2091822579444382,60221
0.355748197253489,60222
0.46748314706238536,60223
0.5962931837465897,60224
1.4277226888844834,60225
0.9763033675750912,60226
0.8749248384218368,60301
-0.26765272628368425,60303
-0.23823322089668403,60304
0.038139262479722394,60305
0.6813085875711826,60307
-0.7236088743246778,60308
-0.10007945586915602,60309
1.4544903248056926,60310
0.8230601806967788,60313
0.48347172362087243,60314
1.0493245467675483,60315
0.4892317876528288,60316
0.8622961855379012,60317
0.2464251823835423,60318
0.5264060182930788,60319
0.36831903932998505,60320
-0.06544353313769369,60321
-0.2563042782199677,60322
0.39434738364443994,60323
0.6306700962411655,62201
1.5785600661444936,62202
0.604476837008102,62203
0.3699197703769165,62204
1.0132541772742711,62205
0.8988203832328946,62206
-0.543369863830837,62207
0.5153757292462205,62208
0.10206804239808263,62209
0.48319883352494764,62210
0.6720320749983297,62211
-0.007196187079862459,62212
-0.23336069247582336,62213
0.40991788848766125,62214
-0.31548875168680784,62215
1.6761311404333505,62216
0.759529326047124,62217
1.183277383874024,62218
0.4420577241450737,62219
-0.4907624478491501,62220
0.9809756439710698,62221
0.0034953969234147535,62222
0.3978677593430769,62223
0.169094592011507,62224
0.20164112809165954,62225
1.0514115772009838,62226
0.9801157152379468,62227
0.04839384711367667,62228
0.03967473962575871,62229
-0.766469225041714,62230
-0.6533319226103331,62701
0.8049639460035535,62702
-0.4492554902480928,62703
-0.4876271338125781,62704
-0.06172869108560024,62705
0.33198726482776053,62706
1.682660025285137,62707
0.1585258148581857,62708
0.4309619481604223,62710
1.1627853119808644,62711
-0.9378871264902433,62712
0.4012226780701837,62713
0.27238470288273064,62714
0.19531411679140315,62715
0.10447786632305038,62716
0.6483445453589505,62717
0.4696645164299875,62718
-0.27784490290384006,62719
0.19116978940316692,62720
0.26290263723298546,62721
0.6431218776355554,62901
0.07828026066461088,62902
0.2354260543909141,62903
-0.09636638090583334,62904
1.351042990277711,62906
0.4436159215020848,62907
0.24785558077406233,62908
0.5204967588632186,62909
0.09351251499890252,62910
-0.37827140409613785,62911
0.763747178883809,62912
1.728708671812931,62913
1.572508761467997,62914
-0.08306730601673924,62915
-0.31184793032934605,62917
0.31174543377012226,62918
0.27147521741015174,62919
0.8219478731720002,62920
0.1298136206650256,62921
0.7250597018271508,62922
0.40104686672345735,62924
0.2051812950508929,62925
-0.09672142727167547,62926
0.8408767814349231,62927
0.45274803886654946,62928
-0.0014723611978476134,62929
0.6106542446147554,62930
0.009324694702060977,63001
0.4961094429314935,63002
1.3898135155816458,63003
-0.04988060388493864,63004
0.23076981513766465,63005
1.407278888147365,63006
1.0002879595785303,63007
0.19850788241203463,63008
-0.1555467031017939,63009
1.0843546191910587,63010
0.7501566277013704,63011
1.0711226489507286,63012
-0.3162414178601273,63013
0.33196808267391203,63014
0.023080896007972907,63015
-0.6029772169768949,63016
0.6277287272494246,63017
-0.005511670923287253,63018
0.4950794848913286,63019
1.7195966260161033,63020
0.4979348677038452,63021
1.3268112565054304,63101
1.6795744134792594,63102
1.3067377845520889,63103
0.3172272307219123,63105
-0.036345851017637515,63106
-0.6851944911057344,63107
0.7439613168614218,63108
-0.4520375513109687,63109
1.0524670913352114,63110
0.14684764075552661,63111
-0.256176079671224,63112
0.7220196785625779,63113
-0.4348409801064251,63114
0.1569158169693777,63115
-0.012324281295800025,63117
1.5736019416827198,63118
0.2037400999482353,63119
0.4648509106739223,63121
0.04044153551870434,63122
0.6473855129054583,63123
0.08160325699398076,63201
0.9836068496412586,63203
0.20303369014257824,63204
1.6243992288201994,63205
1.2655914584401222,63206
0.18427777082815075,63207
1.6911794281593995,63208
0.4462863848646739,63209
-0.24278262211952908,63210
0.42319014294011575,63211
0.3753074213229263,63212
0.6370329939075234,63213
1.4712708455792256,63214
1.7379203945657964,63215
0.23901075145548864,63216
0.29648177810146975,63217
1.289829705177704,63218
1.3950850064707936,63219
0.9012689205930184,63220
-0.5019836041504836,63221
-0.46682463628612036,63222
0.5237888321828875,63223
0.9177090780713696,63224
-0.5576663606858109,63225
0.7650504495534398,63227
1.5367457359002252,63228
-0.2222060662325219,63229
0.4501284325881479,63230
1.322387053763113,63231
-0.05548236077404018,63232
1.5618025869785712,63233
1.1431499575746937,63234
0.17174413642235833,63235
0.06540855630722422,63236
0.3848665500879035,63237
-0.20782639139700046,63238
-0.28912080556595954,63239
0.6041186921876113,70601
-0.13641000026199213,70602
1.0923626108764586,70603
0.380563531699486,70604
0.2948327895203642,70605
1.3593989717900254,70606
1.1155055894117722,70607
-0.790936921917544,70608
-0.191209420556101,70610
-0.33812920076256,70611
1.0333832586737806,70612
-0.3555497186311114,70614
0.28987674543656683,70615
-0.2626800305722495,70616
0.6768628679467583,70618
0.5332522942867463,70620
-0.3465548018022889,70621
-0.8267013786507633,70622
1.1894099329577503,70623
-0.29964895576727024,70624
-0.4211966766623535,70625
1.0742695224540793,70801
0.5451512706899143,70803
0.02937689130782827,70804
-0.039952935549680164,70805
0.7217047993742983,70806
0.44181188816555317,70807
0.835437553781863,70808
0.014443161976480363,70809
-0.1689285057013031,70810
-9.774194050326957e-4,70811
-0.19519931386515113,70812
-0.0668044340265908,70813
-0.028831852756079673,70814
-0.019786552992030734,70815
-0.6112129183650556,70816
0.19942085662007838,70817
-0.6158389153577979,70818
0.8436351281985475,70819
0.21505969710539163,70820
1.0273181980778034,71101
0.24812321314675875,71102
1.0907872388185869,71103
-0.12182080203905943,71104
-0.0774049455179666,71105
-0.11313624049889746,71106
-0.21740111861535938,71107
1.5735768406284072,71108
0.5006034429513373,71109
-0.3190929433508491,71110
-0.31175529418843145,71111
0.5312982831434494,71112
-0.3941875325455099,71113
0.8426877845936395,71114
0.36163166402474795,71115
1.5170994841390963,71116
0.30543652246576614,71117
-0.28267095173611656,71118
-0.5808136342289585,71119
-0.19911630549095183,71701
1.6247614749041521,71702
-0.2005019418753481,71704
0.30971920910569306,71705
1.6975000072853215,71706
1.7393380754480554,71707
-0.17622128099317694,71708
-0.030775405957035352,71709
-0.7992340128803922,71710
1.105001366662157,71711
1.172055106817292,71712
0.8786739624182794,71713
-0.29173192255713915,71714
1.2154511337903098,71716
1.1508690205043417,71717
0.6085919506703416,71718
0.6497593170047675,71719
0.6177570114465993,71720
1.0140961028137552,71721
0.6841786564759448,71722
0.6954165533021065,71723
1.0968862099590344,72101
0.023077649403477236,72102
-0.08031555717756678,72103
0.5869133858378126,72104
0.08448331124466708,72105
-0.07628580894790347,72106
0.6518946880886248,72107
0.7286553111209135,72108
0.7992102399723685,72109
0.9576982257442143,72110
-0.5457872862577134,72111
0.15947381261236684,72112
1.6330367707228821,72113
1.7692871980629659,72114
1.1974201067970014,72115
0.31657484486975584,72116
0.8396846355429471,72117
0.1297170296025584,72118
-0.40699575964162027,72119
0.43400907602784256,72120
0.1319719814740351,72121
0.7913298851396776,72123
1.6328652909795607,72124
0.2690017239097229,72125
-0.0028607332765087537,72601
-0.10553847096016386,72602
0.3694593133177818,72604
-0.6651488753786251,72605
-0.3749482236197515,72607
0.18507536939223534,72608
0.17944136600281177,72609
0.6381008104388982,72610
0.1016365583354019,72611
0.393015681438642,72612
0.5471546555618584,72613
-0.15332108214187237,72614
0.10180324852082935,72615
0.9547812400258375,72616
-0.3563293243554778,72617
0.1682141258471764,72618
0.3359897089033386,72619
1.6112542877242708,72620
-0.10485463610858654,72621
1.7384145492305658,72622
-0.16366057549680982,72623
0.6108660943831621,72624
0.150250189873674,72625
0.2322043083512096,72801
-0.42566642935957144,72802
0.5292872008760527,72803
-0.5846120195039332,72804
-0.11455134762763217,72805
0.28378904191453413,72806
0.30584656483884415,72807
0.9710894015147111,72808
0.28849423084958664,72809
0.23841785023316028,72810
0.15435695293860768,72811
1.6148533047346265,72812
1.0845602710695257,72813
-0.031051743003823806,72814
1.646291140970471,72815
0.5851939622204552,72816
1.1873603621909323,72817
0.833300335557071,72818
0.683332360413281,72819
0.16100864571244874,72820
-0.1616175788330295,72821
0.6632396242469861,72822
-0.19244889005168056,72823
0.30681129240740007,72824
1.549817904782533,72825
0.47069136611367984,80101
0.5589078253493245,80102
0.41665001132137797,80103
-0.01867822943073914,80104
0.36034292425228703,80105
1.1017483390587366,80106
1.6844794593170025,80107
1.2163146088689663,80108
0.13853688414604662,80109
1.5141506987717932,80110
0.8773742628613838,80111
0.9065642245490816,80112
0.3487838158257841,80113
1.4092896737801501,80114
0.9341757460607332,80115
0.3835513419750147,80116
0.032747807283817536,80117
1.079687151891168,80118
0.1833777397298138,80119
-0.24290228855989315,80120
0.41366200498554856,80121
-0.11018408709018009,80122
0.060464944933541334,80123
0.6302561720903369,80124
-0.3329996154350378,80401
1.622807629517393,80402
0.7813877366729528,80403
0.6019502560381945,80404
-0.001922599291873766,80405
-0.47754230282658156,80406
-0.020225389592817264,80407
-0.9534442600595194,80408
-0.3076146410134132,80409
0.6801867170136419,80410
1.140159852398919,80411
1.0627967691838993,80412
1.6404732840388208,80413
-0.40925963584563974,80414
-0.27011375394329595,80415
-0.16688752307556212,80416
1.2826780386204364,80417
0.7983696126978641,80418
0.3656790256006135,80419
1.6352494379098443,80420
0.6879825220235436,80421
0.3310011581953738,80422
1.234675472879723,80423
1.1022503751163926,80701
0.851074130107286,80702
1.1725083020865572,80703
-0.26197129701206473,80704
0.47644951268026864,80705
0.17167329572909967,80706
0.8908527752945986,80707
-0.16847576164892153,80708
1.7228836873964741,80709
0.6835428840874491,80710
0.6456237681925605,80711
0.47662369782599096,80712
1.2446220859478327,80713
0.5029036400765385,80714
0.5107314737712491,80715
0.3621395220274257,80716
0.12312520555485025,80717
1.1800819973527874,80718
1.4125928972256192,80719
1.642708751833417,80720
0.19421198063382236,80721
0.30068723300938965,80722
0.9052861503689041,80723
0.6923124789009745,82301
0.7398855147170603,82302
0.10543893640112331,82303
-0.47653874081169384,82304
0.2565922233342088,82305
1.410799800538366,82306
1.3149447374431043,82307
0.8417726016659421,82308
0.6795699728010034,82309
-0.06248897316912287,82310
0.31934778633809047,82311
-0.17686747652961965,82312
1.246012496966455,82313
0.31897559461386366,82314
0.5970544178931616,82315
1.4935310922894307,82316
0.010352725004058082,82317
1.3082520187527533,82318
1.6530276676543831,82320
0.8684245081049198,82321
0.8371772242892919,82322
0.21431088165660264,82323
0.5804192721493027,82324
0.4081911081208486,82325
-0.05768339716825459,82401
0.09607588854003345,82402
0.2518360644163742,82403
0.7773857828509549,82404
0.3408640093598627,82405
-0.5092460530555831,82406
-0.032490021487434725,82407
1.242072446069465,82408
1.710654155870794,82409
1.3550408200650552,82410
0.24855207664753762,82411
0.18830389493528638,82412
1.260533853039975,82413
-0.5405479606631455,82414
-0.20166039904456812,82415
1.6979741521907932,82416
0.712663437365376,82417
-0.10139695527747282,82418
0.6052060116187445,82419
1.1107976409242366,82420
1.6581572109436071,82421
0.65725356806409585,82422
-0.9709559073243385,k 1
-0.9889936391169313,k 10
0.7723600567581442,k 100
-0.23192091961793254,k 1000
0.38989549578408544,k 1001
-1.7758859624015162,k 1002
0.6955661119288211,k 1003
0.6914250512490544,k 1004
-0.5942321499933269,k 1005
-0.9901427404167934,k 1006
-1.7922718402610776,k 1007
-0.7722111162244489,k 1008
-0.13769259861322852,k 1009
0.6388200558181149,k 101
0.7638383066402845,k 1010
-0.9879958224960261,k 1011
0.035656723261754585,k 1012
-0.36496186901092276,k 1013
-0.7802168512644918,k 1014
-0.4501617174130931,k 1015
-0.8226141807311778,k 1016
-1.1103541178694596,k 1017
-0.25900522176516133,k 1018
-1.556306335014078,k 1019
-0.4977236108297014,k 102
-1.334483693799641,k 1020
