F1,id
0.6665930539249506,k 1021
-1.7632655600822538,k 1022
0.6903139350555352,k 1023
0.7241623740312915,k 1024
-0.7690484074046559,k 1025
0.7241623740312915,k 1026
-1.2155972005114082,k 1027
0.6967002141255161,k 1028
-1.2055475873494241,k 1029
0.6752181358523128,k 103
-1.0592425670127519,k 1030
0.698903221539744,k 1031
0.029123617960369604,k 1032
-1.0012014082265652,k 1033
0.04590775413122978,k 1034
0.7713278006331702,k 1035
0.07809539029226163,k 1036
-1.515123461366778,k 1037
-0.13573720955721463,k 1038
-0.1558872549206655,k 1039
-0.8998056403942052,k 104
-0.8663404944063577,k 1040
-0.3968243245455064,k 1041
-1.352332416177699,k 1042
-0.25281663017587735,k 1043
-1.2660210657186524,k 1044
0.7241623740312915,k 1045
-1.3917415480935866,k 1046
-0.8868089953760488,k 1047
0.7241623740312915,k 1048
-0.20274123051032536,k 1049
-1.216425901555684,k 105
0.6830721898300957,k 1050
0.7241623740312915,k 1051
0.6516771149877053,k 1052
0.7241623740312915,k 1053
0.10373514957382864,k 1054
0.8159387631311962,k 1055
0.6537971087574261,k 1056
-0.47396924619485814,k 1057
0.009726498025991714,k 1058
0.7241623740312915,k 1059
-1.3046183677582492,k 106
-1.7323885657049847,k 1060
0.13527773799073725,k 1061
-0.9609001106555002,k 1062
-1.1981198583160437,k 1063
-0.269511634326963,k 1064
-0.1600623931659156,k 1065
0.7241623740312915,k 1066
-1.4703062300432634,k 1067
0.8157490446848619,k 1068
0.6914250512490544,k 1069
0.618617034765342,k 107
-0.2260970452434631,k 1070
-0.8233785030748285,k 1071
-0.8868485072310415,k 1072
0.6914250512490544,k 1073
-1.320802112795993,k 1074
-1.2162146100410927,k 1075
0.8375760098895821,k 1076
0.6713676537682403,k 1077
-0.2500827122810097,k 1078
0.1981633015422346,k 1079
-1.5941443406001095,k 108
-0.18538956703652548,k 1080
-1.9892718517053527,k 1081
0.6587237937522462,k 1082
-0.18634141873249596,k 1083
-1.0072534911204563,k 1084
-0.01223198451777106,k 1085
0.7068926858901321,k 1086
-1.4841710048390282,k 1087
0.7241623740312915,k 1088
-0.0821142194454512,k 1089
0.7106798304331609,k 109
-0.48930585901047685,k 1090
-1.657491516335729,k 1091
-0.3853520790368409,k 1092
-0.19262579764851764,k 1093
0.6639921018938089,k 1094
0.7408688551395153,k 1095
0.6724963099743851,k 1096
0.7614024732591131,k 1097
-0.7282658001491789,k 1098
0.21352168373075722,k 1099
-0.7109911715344235,k 11
0.060332859237314795,k 110
0.6550516394085419,k 1100
-1.8476469588703566,k 1101
-0.3891312238155741,k 1102
0.6280050122804887,k 1103
-0.4497390081121542,k 1104
-1.367708699056511,k 1105
-1.0328846127651095,k 1106
-0.6631769121709904,k 1107
-0.9654885871662516,k 1108
0.6240474080934313,k 1109
-0.047131579004383445,k 111
-0.413102948589371,k 1110
0.7241623740312915,k 1111
-0.07224533948450777,k 1112
0.7068926858901321,k 1113
0.7140270332452614,k 1114
-0.48776750879740766,k 1115
-1.5451992317962917,k 1116
0.7746026588806435,k 1117
0.7159026244253285,k 1118
-0.5682470230160489,k 1119
-0.3527801521297484,k 112
-0.298344576968755,k 1120
0.6886001318975072,k 1121
-0.5914541219278079,k 1122
0.7241623740312915,k 1123
0.60048567219492,k 1124
-0.6835620075231881,k 1125
-1.3906151995522653,k 1126
-0.5397382186393025,k 1127
-1.1713762180001244,k 1128
0.03650852716293094,k 1129
-0.29821899972883276,k 113
-1.4631134594573247,k 1130
0.7674968538207441,k 1131
0.7932756583930484,k 1132
-0.7928502237748841,k 1133
0.7241623740312915,k 1134
0.7628504181714202,k 1135
0.35356878818858,k 1136
-0.39647459348612335,k 1137
-1.1843652690894453,k 1138
-1.0691308047515142,k 1139
0.7241623740312915,k 114
-1.668335521058123,k 1140
0.6967002141255161,k 1141
0.7853118770475576,k 1142
0.58642809849993,k 1143
0.2983232777029285,k 1144
-0.25283985638729833,k 1145
-0.29242100462046733,k 1146
0.6632518632859805,k 1147
-1.706106617177352,k 1148
0.7241623740312915,k 1149
-0.9197639802583392,k 115
0.7875528802731842,k 1150
-0.1040791834243739,k 1151
-0.2853968407414323,k 1152
0.6983350066064336,k 1153
-1.625153212496714,k 1154
-0.44994852967755755,k 1155
-1.3854678144549633,k 1156
-1.2464945639151872,k 1157
-0.5888813873286214,k 1158
-0.5884709388584256,k 1159
0.665660285149063,k 116
0.7241623740312915,k 1160
-1.6934670278380777,k 1161
-1.7616769009532158,k 1162
0.7001811531713299,k 1163
0.10646723579429107,k 1164
0.6426473085380551,k 1165
0.24999848004665307,k 1166
-0.8789499687167976,k 1167
0.829884314058591,k 1168
-0.2995968118123769,k 1169
0.6596186459959982,k 117
0.5979592201830627,k 1170
0.6442645007368613,k 1171
-0.1818288696337585,k 1172
-0.941413620566921,k 1173
0.6869153132080019,k 1174
0.042146944354478855,k 1175
0.8223013490203073,k 1176
0.7241623740312915,k 1177
0.06356081456553092,k 1178
0.6713676537682403,k 1179
-0.2801687760251889,k 118
0.6950006971062658,k 1180
0.7896222354342992,k 1181
-1.2627723054412885,k 1182
0.7424803987246087,k 1183
-1.101730067122892,k 1184
0.6780982563493458,k 1185
0.6903139350555352,k 1186
-0.9879958224960261,k 1187
-1.185541384721505,k 1188
0.6833847517238165,k 1189
-1.5017537025141232,k 119
0.02234351784327622,k 1190
0.7981045143982519,k 1191
-0.7477710804813905,k 1192
0.7241623740312915,k 1193
-0.8811651682900898,k 1194
-0.6075018464786415,k 1195
-0.542807263574947,k 1196
0.7948268872282204,k 1197
0.5310803643862807,k 1198
-0.6527489681107717,k 1199
-0.20702254163090128,k 12
-0.5257824840935929,k 120
0.7241623740312915,k 1200
0.68724212878522,k 1201
0.7241623740312915,k 1202
-0.5095035071347137,k 1203
-0.725382804455071,k 1204
0.6617129747991357,k 1205
0.6914250512490544,k 1206
-1.1409134356067396,k 1207
0.07139682658665628,k 1208
-0.8851531998567584,k 1209
0.7241623740312915,k 121
0.7241623740312915,k 1210
-1.27585613223784,k 1211
-0.18538956703652548,k 1212
-0.7937232278739029,k 1213
-1.3376403010479023,k 1214
0.7792678453317216,k 1215
0.7841643365849336,k 1216
0.6935718987365761,k 1217
0.7241623740312915,k 1218
0.7586722325967563,k 1219
-0.6281260109485527,k 122
0.7662647693007114,k 1220
0.7241623740312915,k 1221
0.6764888582684503,k 1222
0.6176800879802482,k 1223
-0.6858495976232055,k 1224
0.575719506706429,k 1225
-1.0617746214314534,k 1226
-0.7456736438162622,k 1227
0.0647657672060562,k 1228
-0.14395244255437514,k 1229
-0.7923989207320209,k 123
0.7241623740312915,k 1230
0.7241623740312915,k 1231
-0.5059714888827394,k 1232
0.6353230796677112,k 1233
0.6358201125200237,k 1234
0.6727597360585472,k 1235
-0.5914541219278079,k 1236
-1.13610369343353,k 1237
0.794155735584058,k 1238
-0.2882955813180743,k 1239
0.31269769840470407,k 124
0.7918760079220616,k 1240
0.6914250512490544,k 1241
0.6501818446386654,k 1242
-0.3850718770546061,k 1243
-1.4537043383327202,k 1244
0.6914250512490544,k 1245
-0.711048262961239,k 1246
-2.8507927952929077,k 1247
-0.939986444902469,k 1248
0.15466292143009205,k 1249
0.698903221539744,k 125
0.14644490960332643,k 1250
-1.421592079681266,k 1251
0.6388200558181149,k 1252
-1.4581721792256428,k 1253
-0.345161853055625,k 1254
-0.6915046466538671,k 1255
-1.4949530002937097,k 1256
0.6535127267974373,k 1257
-0.8335153400593387,k 1258
-0.1040791834243739,k 1259
-0.7331255251243151,k 126
0.020723511613101226,k 1260
0.7312404456807482,k 1261
-0.010162555335662307,k 1262
-1.21440776725007,k 1263
0.6876045347569679,k 1264
-1.472863073724794,k 1265
-0.2792624587888745,k 1266
0.03774487111260339,k 1267
0.6891865522064443,k 1268
0.5352597530146183,k 1269
-0.4094452706796789,k 127
-0.5976310344894418,k 1270
-1.407732903375501,k 1271
-0.25094870899798394,k 1272
-1.4003814855197527,k 1273
0.7241623740312915,k 1274
-1.301492531853306,k 1275
0.5892444717706632,k 1276
0.7001725508764842,k 1277
-1.0130492173021226,k 1278
-2.070831909091082,k 1279
0.0423204629171034,k 128
-0.6545914154644576,k 1280
0.6903139350555352,k 1281
0.5560907295936457,k 1282
0.6610588326068573,k 1283
-0.21165016339440845,k 1284
-1.0660792418366165,k 1285
-0.011064052830395483,k 1286
-1.0243352376061963,k 1287
-0.4886107888477222,k 1288
0.13527773799073725,k 1289
-1.174034010023459,k 129
0.6506981781128623,k 1290
0.6459875227057944,k 1291
0.7241623740312915,k 1292
0.6056389924674106,k 1293
0.6665549730476827,k 1294
-1.1191442280682287,k 1295
-1.7278723718325024,k 1296
0.795525167864645,k 1297
-1.3954107869935508,k 1298
0.24093298724352058,k 1299
0.5751601948766079,k 13
-0.14189308701779257,k 130
0.8108345426586764,k 1300
0.8254410487689651,k 1301
-0.8000063181108245,k 1302
0.8226041671835895,k 1303
0.3945916482083784,k 1304
-1.1850711290046625,k 1305
-0.24192508244844677,k 1306
-0.9213395772930361,k 1307
0.6674187093656172,k 1308
0.774720669216962,k 1309
0.7241623740312915,k 131
0.7070559183798156,k 1310
0.0164548553443503,k 1311
0.19370770908334042,k 1312
0.6569669083778095,k 1313
-0.46180969904357366,k 1314
-1.5615269364323834,k 1315
0.713156847222526,k 1316
-1.101730067122892,k 1317
-0.1335788375347147,k 1318
0.7241623740312915,k 1319
0.8254410487689651,k 132
0.5358665376028335,k 1320
0.6764888582684503,k 1321
0.23435174139121226,k 1322
-0.6426843229038559,k 1323
-1.1476374214649403,k 1324
-0.587382999500484,k 1325
-1.0195583093679625,k 1326
-1.2383411979067513,k 1327
-0.5940902129676042,k 1328
0.6138021405346274,k 1329
0.713156847222526,k 133
-0.7407174808611744,k 1330
0.6967002141255161,k 1331
0.6703644095663988,k 1332
-0.8027010266957647,k 1333
-1.250771630872552,k 1334
-1.5412130287363042,k 1335
-0.8514257234990984,k 1336
-1.1728283822893606,k 1337
-1.51523993096441,k 1338
0.8183398124452932,k 1339
0.6787001188150078,k 134
0.7241623740312915,k 1340
-0.9934281001411759,k 1341
0.6602518996939759,k 1342
0.7241623740312915,k 1343
-0.38371852816573626,k 1344
-1.1326252235459762,k 1345
0.7241623740312915,k 1346
-1.326849197991397,k 1347
0.09394914743482057,k 1348
-0.7491430531433507,k 1349
0.646012624723636,k 135
-0.24466439287858144,k 1350
0.06344684023713246,k 1351
-0.07028886721523214,k 1352
-0.8833172550678323,k 1353
0.8062727827698556,k 1354
0.16266103332137682,k 1355
-0.18538956703652548,k 1356
0.26228139960203234,k 1357
-0.7554935568346669,k 1358
-0.412779625986772,k 1359
0.08391774151632411,k 136
0.12283147230913759,k 1360
0.014687199968872452,k 1361
-0.10432696612036582,k 1362
-0.6068496510999136,k 1363
-1.1385671970948892,k 1364
0.5737390720841891,k 1365
-1.101730067122892,k 1366
-0.2656895729886799,k 1367
-0.9439245032618372,k 1368
0.7068926858901321,k 1369
-0.6969672280486876,k 137
-0.8879310495815492,k 1370
0.5975993669658606,k 1371
-0.3136502204232806,k 1372
-0.14395244255437514,k 1373
-1.1748330754226328,k 1374
-1.3848693678738,k 1375
0.7962890474998472,k 1376
0.7241623740312915,k 1377
0.6513347851900195,k 1378
-0.9725074787061779,k 1379
-1.5175695745568707,k 138
0.7241623740312915,k 1380
0.18624371728789285,k 1381
0.7241623740312915,k 1382
-1.7771418423454282,k 1383
-0.8476611927928385,k 1384
-1.3164749405579448,k 1385
0.6348397937413165,k 1386
-0.7515512102872495,k 1387
0.7241623740312915,k 1388
0.6967002141255161,k 1389
-0.14395244255437514,k 139
-0.16183218835038007,k 1390
-1.5881015040968998,k 1391
-0.8221127940341393,k 1392
-0.3392206933660121,k 1393
-1.4184775758110026,k 1394
-0.27546988068659545,k 1395
0.7405666697793641,k 1396
-0.5168641883766893,k 1397
-1.5187014368017364,k 1398
-1.1126459645717206,k 1399
-0.6155483888735863,k 14
-1.9500389688634086,k 140
-0.25107211383846223,k 1400
0.6103557467636131,k 1401
-0.5677047667447676,k 1402
-0.8398451890854703,k 1403
-0.04616232783156071,k 1404
0.6516771149877053,k 1405
0.6301011836255775,k 1406
0.7313529948644162,k 1407
-0.01292603633078114,k 1408
0.6407760661146041,k 1409
0.6967002141255161,k 141
-1.2716713471959953,k 1410
0.6308884843722904,k 1411
0.6311682425461554,k 1412
-0.9772784889689198,k 1413
-1.0704073962441003,k 1414
-0.8387975561023336,k 1415
0.7068926858901321,k 1416
-0.6810991454475724,k 1417
0.6596186459959982,k 1418
-0.7915866606598011,k 1419
0.7241623740312915,k 142
0.49020305067199743,k 1420
0.11897425951408577,k 1421
-1.1937133049469841,k 1422
-0.5935383936461287,k 1423
-1.1336158660446676,k 1424
0.6376515839232858,k 1425
-1.01199464839161,k 1426
-1.381343122964539,k 1427
-1.6158506637729186,k 1428
-0.6552681285779606,k 1429
0.6801220352791241,k 143
0.7241623740312915,k 1430
-0.30947180319501627,k 1431
-0.7036280600476401,k 1432
0.055257932908764046,k 1433
-0.7583803209464717,k 1434
-0.8708247116544904,k 1435
0.7241623740312915,k 1436
-1.5681602016541691,k 1437
-1.7369913797399812,k 1438
0.5188465309535945,k 1439
-1.9339904929946934,k 144
-1.528988492127466,k 1440
0.6665930539249506,k 1441
0.6779894287085572,k 1442
-1.828618070334685,k 1443
-0.5227644272318753,k 1444
-0.32989924086465156,k 1445
-1.6442916084352956,k 1446
-0.3279308433979452,k 1447
-0.8879310495815492,k 1448
-0.09518302871405694,k 1449
-0.16596099131250855,k 145
0.6118310204263064,k 1450
-2.2142752348904473,k 1451
-0.8788613577598975,k 1452
-1.0885207055938326,k 1453
-0.9307238864991866,k 1454
-1.1157348960410958,k 1455
0.62049050307154,k 1456
0.6213898851879849,k 1457
0.10646723579429107,k 1458
0.6587237937522462,k 1459
-1.1700597615474215,k 146
0.6967002141255161,k 1460
0.7241623740312915,k 1461
0.6803942395787094,k 1462
0.6914250512490544,k 1463
-0.47846026254863144,k 1464
-1.4080719365663117,k 1465
-0.33518611165682166,k 1466
-1.4769732870319805,k 1467
-0.3357187033314383,k 1468
-1.2446924841617222,k 1469
-0.23990038873137562,k 147
-2.2987451205533396,k 1470
-0.9999552538639356,k 1471
0.04527988710964321,k 1472
0.6587237937522462,k 1473
-1.1892095890279881,k 1474
-0.7935160922154296,k 1475
0.353226591023439,k 1476
-0.7185648906866904,k 1477
-1.0220521793892183,k 1478
-1.7495663397168302,k 1479
0.7241623740312915,k 148
0.07668551307248593,k 1480
0.5566115021040748,k 1481
-1.5968250005286129,k 1482
-0.2612130639495625,k 1483
-1.4886025040864368,k 1484
0.7241623740312915,k 1485
-0.5536125006598093,k 1486
-1.326552609042049,k 1487
0.7241623740312915,k 1488
-1.4375452624866871,k 1489
-0.8451499832164062,k 149
0.6967002141255161,k 1490
-1.7450023866413102,k 1491
-1.6898004108973963,k 1492
-0.5858353443231115,k 1493
-1.0311702812992292,k 1494
-0.31720699498673866,k 1495
0.7070559183798156,k 1496
-1.1988113606925506,k 1497
0.6407760661146041,k 1498
-0.8912910758832258,k 1499
-1.0941779176495083,k 15
0.7241623740312915,k 150
0.6585502361157843,k 1500
-0.34434641412658934,k 1501
-1.8811807115001453,k 1502
0.7241623740312915,k 1503
-0.7721149122902309,k 1504
-1.1662706225187003,k 1505
-0.44896144556752876,k 1506
-2.333591482762364,k 1507
-0.5544900236850978,k 1508
-0.1427595731818453,k 1509
0.7607175114168228,k 151
-0.7098379713181888,k 1510
-1.2604381111323002,k 1511
-0.6218310398879243,k 1512
0.07610546293342131,k 1513
-1.0263034995218614,k 1514
0.5684066325317086,k 1515
0.7241623740312915,k 1516
-0.25283985638729833,k 1517
-0.7652876321768264,k 1518
-0.6704097252891303,k 1519
0.7654961753416999,k 152
0.6939431540565026,k 1520
0.6578989470731719,k 1521
0.6609058517641265,k 1522
-1.2746187212843905,k 1523
0.7133069889395495,k 1524
-1.0233151953502888,k 1525
-1.294729403722861,k 1526
-1.4818116555313978,k 1527
-0.09650628237350796,k 1528
-1.4532440716099742,k 1529
0.6587237937522462,k 153
-1.2799419341059293,k 1530
0.6596186459959982,k 1531
-0.43734068907853757,k 1532
-1.4161009525168788,k 1533
0.6581281697009864,k 1534
-0.3624286220310212,k 1535
-1.1115509376958876,k 1536
-0.5097966529830709,k 1537
0.7114791269143721,k 1538
-0.43722640256373174,k 1539
0.7241623740312915,k 154
-0.9346959575981417,k 1540
0.5365196029420733,k 1541
0.10646723579429107,k 1542
0.3067961779117525,k 1543
0.7241623740312915,k 1544
0.6209378513126605,k 1545
-1.4060894939166086,k 1546
-0.18538956703652548,k 1547
-1.613881802876504,k 1548
-0.7777727218775019,k 1549
0.7118984413331825,k 155
0.13903622802698928,k 1550
0.6599337447721741,k 1551
-0.49595972612905775,k 1552
-1.101730067122892,k 1553
-1.1945830695571429,k 1554
-0.4552948658879896,k 1555
0.6903139350555352,k 1556
0.633305116886214,k 1557
-1.0216501406643388,k 1558
-1.2011266625219623,k 1559
0.754818522388502,k 156
-0.9709559073243385,k 1560
-0.31912761214451674,k 1561
-0.8950006746502478,k 1562
-0.879683739129233,k 1563
0.6618820639418379,k 1564
0.6686008760175582,k 1565
-0.4576051295061332,k 1566
-0.011074273309621338,k 1567
0.6903139350555352,k 1568
-0.8647138372131311,k 1569
0.40289527458879454,k 157
-0.46035489045143785,k 1570
-0.8848974365035792,k 1571
-0.6334083817679662,k 1572
0.042737014020352904,k 1573
-2.1164229834304247,k 1574
-1.7341956906826206,k 1575
-1.2556595241227582,k 1576
-0.4806594672598944,k 1577
-1.4145874419711029,k 1578
0.17989818523224127,k 1579
-0.9872621192946751,k 158
-1.4765461922014134,k 1580
0.7014295430396854,k 1581
0.6914250512490544,k 1582
0.6516771149877053,k 1583
0.6516771149877053,k 1584
0.668461999719653,k 1585
0.6354572845528286,k 1586
0.6127359661896503,k 1587
-0.8607437819962762,k 1588
0.7106798304331609,k 1589
0.6103557467636131,k 159
-0.7427684985945617,k 1590
-0.08190069911841606,k 1591
0.7241623740312915,k 1592
-1.3892743634075726,k 1593
-0.11746100550294884,k 1594
-1.1828588978919032,k 1595
-0.7525297153728271,k 1596
-1.3756604994758481,k 1597
-1.1960188489470887,k 1598
-1.231600442113697,k 1599
-1.3325311207081687,k 16
-0.7953968089144002,k 160
-0.017876228455381657,k 1600
-0.20357507041808356,k 1601
-0.3354108041899114,k 1602
-0.49712073782969673,k 1603
-1.2995633718796238,k 1604
-1.1338311483737957,k 1605
-1.2303981979281453,k 1606
-2.151909226798599,k 1607
0.6103557467636131,k 1608
-1.568848037803388,k 1609
0.7112326738845712,k 161
-0.8484490097254958,k 1610
0.6527372979007363,k 1611
-0.799767060817285,k 1612
0.6144267008988921,k 1613
0.5946667606121846,k 1614
-1.6111047392924547,k 1615
-0.9810779627953125,k 1616
0.6831326758580513,k 1617
-0.7600325822725725,k 1618
-0.41672498131072055,k 1619
-0.8913190831058814,k 162
-1.6127248613844833,k 1620
0.6547728645716657,k 1621
-0.6923705447676166,k 1622
0.6516771149877053,k 1623
0.651685014027538,k 1624
0.6865200670261178,k 1625
-1.1418208271088022,k 1626
0.6213898851879849,k 1627
0.5365196029420733,k 1628
0.6914250512490544,k 1629
0.6914250512490544,k 163
-0.8766369212035989,k 1630
-1.5744130755046128,k 1631
-0.5741566649566432,k 1632
-0.14122228648932367,k 1633
-1.496909565165985,k 1634
-1.3091965014403983,k 1635
-1.7955640806100996,k 1636
0.7106798304331609,k 1637
-1.2316939439495835,k 1638
-0.2591859988925294,k 1639
-0.06620729813408055,k 164
-0.8364815482514517,k 1640
-0.8728476994184382,k 1641
-1.6013221854715263,k 1642
-0.86363816885864,k 1643
-0.0877384160278768,k 1644
-1.4667260549837098,k 1645
-0.9860505586402267,k 1646
-0.6319319165330207,k 1647
-0.41999741052924283,k 1648
-1.345505579991869,k 1649
-1.4876739270968173,k 165
0.6967002141255161,k 1650
-1.233477036850345,k 1651
0.5144001022857033,k 1652
-1.2709452334020241,k 1653
0.6665930539249506,k 1654
0.05009060128315887,k 1655
-0.580751615182543,k 1656
-0.8886922314057949,k 1657
-1.717472619405667,k 1658
0.57080262879503,k 1659
0.7241623740312915,k 166
-0.13788231724037672,k 1660
0.08907289686891255,k 1661
0.13903622802698928,k 1662
-1.6017303732825916,k 1663
-0.12036951590290597,k 1664
0.6379708672977293,k 1665
-1.5679171691123646,k 1666
-1.3542629730656377,k 1667
-0.2900855668229729,k 1668
-1.2477350095887325,k 1669
0.7241623740312915,k 167
-0.07503435887926094,k 1670
-0.48208339958671287,k 168
-0.2762148006774406,k 169
0.6569669083778095,k 17
0.4889813019252152,k 170
0.6869153132080019,k 171
-0.9106483538233751,k 172
0.8272404369995703,k 173
-0.36463449996359526,k 174
-0.6517913126489516,k 175
0.7241623740312915,k 176
-1.4118276195651358,k 177
-0.2801441192124992,k 178
0.6527372979007363,k 179
-0.02814153703239661,k 18
-0.4949664008258272,k 180
-0.6155483888735863,k 181
-1.463063708976814,k 182
-0.9841495047665791,k 183
-0.8501252159327977,k 184
0.8133717550349271,k 185
0.8023709178045878,k 186
-0.5301282405613543,k 187
-0.9184224657308301,k 188
0.6754484582558306,k 189
0.6531601619533218,k 19
-0.8514257234990984,k 190
-1.156922810399057,k 191
0.8199930429443678,k 192
-0.37682686535269944,k 193
-0.22901515661967248,k 194
-1.3120597600114288,k 195
0.7241623740312915,k 196
0.10360639850831747,k 197
0.8009848536565641,k 198
0.7241623740312915,k 199
0.6596186459959982,k 2
-0.40120902582591095,k 20
0.6845501070829089,k 200
-0.8505840955341903,k 201
0.7474948476019989,k 202
-1.2334199345068872,k 203
0.7241623740312915,k 204
-0.8829985930996042,k 205
-0.5714274995244747,k 206
-1.8573835539524444,k 207
-0.27606394997123074,k 208
-1.2150491311792087,k 209
-0.3833976004668363,k 21
-1.6072050775176874,k 210
-1.8412221033154725,k 211
-0.8879310495815492,k 212
-1.101730067122892,k 213
-0.8007260916592239,k 214
-1.3486250362890306,k 215
0.6241851229432352,k 216
0.7068926858901321,k 217
-1.0113642142807062,k 218
-0.25800496873513074,k 219
-0.4357096080435802,k 22
-2.0575369446690264,k 220
-0.5498290079458632,k 221
-0.0883376414396063,k 222
0.7241623740312915,k 223
0.6306863535968008,k 224
-0.6835795870876926,k 225
-1.795592804189795,k 226
-1.5049443419761612,k 227
0.6967002141255161,k 228
0.11050993522397222,k 229
-0.8243905412550562,k 23
0.698903221539744,k 230
-1.0874666413985747,k 231
-0.542807263574947,k 232
0.7241623740312915,k 233
0.6421915088614278,k 234
-1.2575632059455149,k 235
0.21352168373075722,k 236
0.7241623740312915,k 237
-0.2366449504760611,k 238
-0.6081143497962072,k 239
0.6569669083778095,k 24
-0.18538956703652548,k 240
-1.4905842471336412,k 241
-0.9298068801769613,k 242
-0.18538956703652548,k 243
