F1,id
0.6488135470399115,k 244
-0.7507293034745505,k 245
-1.486527931885174,k 246
0.698903221539744,k 247
-0.6838220554509192,k 248
-1.2260200515918007,k 249
-0.790047690043399,k 25
-1.145782206414893,k 250
-1.2718541022364973,k 251
-1.110844694591012,k 252
0.7241623740312915,k 253
-0.9446134753886666,k 254
-1.4206292907678304,k 255
-0.29335019178746313,k 256
-0.8136107150807892,k 257
-1.276401412114518,k 258
-1.9371858983636887,k 259
0.6581241639314612,k 26
-1.0124750407810459,k 260
-1.0278263566104375,k 261
0.6569669083778095,k 262
0.6569669083778095,k 263
-0.8944078049000375,k 264
-0.2500827122810097,k 265
-1.4339581713355223,k 266
-0.20357507041808356,k 267
-1.0378575187917924,k 268
-0.5087471319091139,k 269
-1.1987424001563087,k 27
0.5072009210130612,k 270
0.6967002141255161,k 271
-0.4961328618864913,k 272
-0.5221342595714427,k 273
-1.1807050273750233,k 274
-1.1868036438832101,k 275
0.7241623740312915,k 276
0.08270493529600934,k 277
-0.9159876850304701,k 278
0.5131732838485992,k 279
-0.6001506881286172,k 28
0.7241623740312915,k 280
0.6967002141255161,k 281
-1.4683523842492583,k 282
-1.8453233361896384,k 283
-0.7797427074358443,k 284
-1.0170764328668722,k 285
-0.18538956703652548,k 286
-0.8248777271768679,k 287
-0.8610267176100109,k 288
0.6967002141255161,k 289
0.8108345426586764,k 29
-1.0448836132354888,k 290
-0.7404870428869978,k 291
0.6914250512490544,k 292
-0.03207059268570732,k 293
0.10646723579429107,k 294
0.6136063688296328,k 295
-0.2705732093459141,k 296
-0.8167237924880987,k 297
-0.7139830119438776,k 298
-0.028845003402797133,k 299
-0.14122228648932367,k 3
0.7241623740312915,k 30
-0.8518759402484519,k 300
0.3493365391334794,k 301
-1.2594155764384587,k 302
-1.0975865444981963,k 303
0.6787431228161044,k 304
-0.6285381893383026,k 305
-0.18538956703652548,k 306
0.6662393275585409,k 307
-0.4682043199152898,k 308
-0.6387038280423878,k 309
-0.06321006046869332,k 31
0.6136063688296328,k 310
0.5857675676540754,k 311
0.6914250512490544,k 312
-1.1401822314678318,k 313
-0.6109052179413985,k 314
-0.8203261472389853,k 315
0.05672656515130129,k 316
-0.1040791834243739,k 317
0.6824742661653896,k 318
-1.2890246865885908,k 319
-2.0550813165093262,k 32
-1.2653015571176538,k 320
-1.3706759194362415,k 321
0.13527773799073725,k 322
0.7241623740312915,k 323
-1.4988870627997102,k 324
-0.3030308818777789,k 325
-1.510526141066907,k 326
-0.18538956703652548,k 327
-0.8841123313370579,k 328
-0.4175698853051216,k 329
-0.805210390192301,k 33
0.7241623740312915,k 330
0.7124833343205772,k 331
-1.3073585289443768,k 332
0.6713676537682403,k 333
-1.1459987488658658,k 334
-0.9896927184776535,k 335
-0.8518759402484519,k 336
-2.1550625564463504,k 337
-1.0746577189940993,k 338
0.022108587631959387,k 339
0.6665930539249506,k 34
-1.3022495401749794,k 340
-1.1831115983616336,k 341
0.5858990823973127,k 342
0.6914250512490544,k 343
-0.09650628237350796,k 344
-1.3868148468613322,k 345
0.1424656958407112,k 346
-0.41639794035459965,k 347
0.6752181358523128,k 348
0.58642809849993,k 349
0.7068926858901321,k 35
0.08020400527194937,k 350
-0.8935166140853785,k 351
-1.5735795511629742,k 352
-0.34003125327703027,k 353
-1.309050708019562,k 354
-0.36618736021019704,k 355
-1.391221485739334,k 356
-1.0170764328668722,k 357
-0.26874153995022565,k 358
0.19984666987313202,k 359
-0.8085455220993432,k 36
-1.2618302271723412,k 360
-0.13988790603166382,k 361
-0.3557157155336903,k 362
-0.7758094830764474,k 363
0.7241623740312915,k 364
-1.4343884494418684,k 365
0.760292306178608,k 366
-0.9654885871662516,k 367
-0.5914541219278079,k 368
-1.4402727494252847,k 369
-0.06937397931422276,k 37
-1.1899925632088788,k 370
-1.4782964482729095,k 371
-1.3215332155830781,k 372
-0.4856964091082021,k 373
0.6903139350555352,k 374
-1.301851554284462,k 375
-1.5682774378976538,k 376
0.7241623740312915,k 377
-0.530695397654635,k 378
-2.024679723457874,k 379
-0.8794975433580362,k 38
0.6516771149877053,k 380
0.08179973706204212,k 381
-0.29653491807564664,k 382
0.7241623740312915,k 383
-0.24953207929591453,k 384
-1.2130028177290793,k 385
-0.6603597401225992,k 386
-0.9934281001411759,k 387
-1.7288042868011555,k 388
0.7241623740312915,k 389
0.7378490793513355,k 39
0.27170982875327976,k 390
-0.7400019819761782,k 391
-1.8494982300616143,k 392
-1.0689923099367926,k 393
0.6967002141255161,k 394
-0.2714673860864672,k 395
0.06947476051007398,k 396
-0.8629414274668837,k 397
-0.4996971451337402,k 398
0.6587237937522462,k 399
0.5914307262711921,k 4
0.6903139350555352,k 40
-0.14395244255437514,k 400
0.6914250512490544,k 401
0.6914250512490544,k 402
-0.41639794035459965,k 403
-0.6497891566026698,k 404
0.7241623740312915,k 405
0.7883177335605417,k 406
-0.5031944797252547,k 407
0.7241623740312915,k 408
0.1313969009622976,k 409
0.6382764524991752,k 41
-1.5299623461025085,k 410
-1.2951193827382774,k 411
0.7585693511060815,k 412
0.6596186459959982,k 413
-0.5633716859418546,k 414
-0.6858495976232055,k 415
0.6849438163360794,k 416
-0.10216495262659746,k 417
0.7783708287798944,k 418
0.7241623740312915,k 419
0.10482456266805457,k 42
-1.2432387463836163,k 420
-1.5270788159310607,k 421
0.7241623740312915,k 422
-1.2933305369371846,k 423
-0.5682470230160489,k 424
-1.3047981049547699,k 425
0.13527773799073725,k 426
-1.78135142525091,k 427
-1.0248225875916868,k 428
0.6661683474251247,k 429
-0.11368951491675858,k 43
-0.18538956703652548,k 430
0.7241623740312915,k 431
0.6793280377572557,k 432
0.7241623740312915,k 433
-1.221187212722222,k 434
0.6607124009332165,k 435
-0.1335788375347147,k 436
-0.542807263574947,k 437
-0.3119019720510509,k 438
-1.9269469710064107,k 439
-1.3072427186586346,k 44
-1.2345697254110617,k 440
0.714031543464479,k 441
-1.05418513714812,k 442
0.7241623740312915,k 443
-1.8997499026191478,k 444
0.713156847222526,k 445
0.08079534896012218,k 446
-0.4144770412669291,k 447
-0.6886402348942549,k 448
0.7241623740312915,k 449
-0.08884360295774159,k 45
0.21352168373075722,k 450
-0.20803740591860834,k 451
-0.9981664251017075,k 452
-0.3384389660077666,k 453
-1.101730067122892,k 454
-1.3988847735555237,k 455
-0.005616659917809911,k 456
-0.7152207881041963,k 457
0.16635451025320322,k 458
0.09394914743482057,k 459
-1.071927280444961,k 46
0.8104032699266331,k 460
-1.2508481374672193,k 461
0.6801220352791241,k 462
-1.3133793214906933,k 463
-0.04313002222147377,k 464
-0.6427362431080892,k 465
-0.7775238420723664,k 466
-1.8167005574063304,k 467
0.5135288223461145,k 468
-0.6208453011876327,k 469
-0.16310474200995806,k 47
-1.8063290054566645,k 470
0.13527773799073725,k 471
-1.5541094130284252,k 472
-1.6794118998127467,k 473
0.07151209770287412,k 474
0.6851936402471618,k 475
0.6914250512490544,k 476
-0.8879310495815492,k 477
-1.102902435670743,k 478
0.6427016885389981,k 479
0.6914250512490544,k 48
-1.2757887152378946,k 480
-0.7531456606737231,k 481
-0.1040791834243739,k 482
-0.5024479606313952,k 483
-1.0384094043782488,k 484
-0.5914541219278079,k 485
-0.4576051295061332,k 486
-0.17262905819736052,k 487
0.5765446735354373,k 488
-1.4008123331342561,k 489
-1.9079810603196585,k 49
-1.4780004035071117,k 490
0.6903139350555352,k 491
-1.2042101862827173,k 492
-1.0894543274591242,k 493
0.6903139350555352,k 494
-1.1263106344303038,k 496
-1.1508023312407123,k 497
0.6967002141255161,k 498
-0.06326180917257743,k 499
0.6498520145303291,k 5
-1.1331475255025008,k 50
-0.3307303966534334,k 500
-0.452819873936414,k 501
-0.43408490576336106,k 502
0.6914250512490544,k 503
-1.2404797536626313,k 504
-0.6195157400408763,k 505
-0.6978070010418739,k 506
-1.2920762691726102,k 507
0.7241623740312915,k 508
0.793191594711976,k 509
-0.3545083962789835,k 51
-1.4141739623413663,k 510
0.7241623740312915,k 511
0.6136063688296328,k 512
0.7776254680164656,k 513
0.6771665180897419,k 514
0.7911741026787091,k 515
-0.1454965571045331,k 516
-0.38497507505701,k 517
-0.18634141873249596,k 518
-1.0153749711008686,k 519
-1.764342458972385,k 52
-1.7788478751733716,k 520
-0.2725421357093886,k 521
-0.5536436186066498,k 522
0.6569669083778095,k 523
-1.105466478473847,k 524
0.6967002141255161,k 525
0.6459875227057944,k 526
-1.3062615865818321,k 527
0.7241623740312915,k 528
0.002375141698384685,k 529
0.6963430265035028,k 53
-0.27229801015991123,k 530
-0.8317525737974762,k 531
0.1287661993533438,k 532
-0.020031830451439313,k 533
-0.933207424730081,k 534
0.6914250512490544,k 535
-0.5682470230160489,k 536
-1.5013405196179306,k 537
0.6760608693049815,k 538
0.6967002141255161,k 539
-0.1823448470643753,k 54
-0.7955441673427598,k 540
-2.564614240104301,k 541
-0.8514257234990984,k 542
-1.2189853751919282,k 543
-1.3383075615412667,k 544
-1.0746185577288518,k 545
-1.101730067122892,k 546
0.6072123502992037,k 547
0.6388664571017162,k 548
-1.3692058077632734,k 549
-0.9095957805211453,k 55
0.6461667573005759,k 550
0.6516771149877053,k 551
0.19370770908334042,k 552
0.6613264868975004,k 553
-0.9392534591847367,k 554
0.6760608693049815,k 555
0.01009484639341054,k 556
0.6831326758580513,k 557
-1.485410737041147,k 558
-0.2868850109739667,k 559
0.7112326738845712,k 56
-1.0598665873973059,k 560
-1.4239599323931023,k 561
0.6914250512490544,k 562
0.7241623740312915,k 563
0.6967002141255161,k 564
0.6478967234756208,k 565
0.668461999719653,k 566
0.7241623740312915,k 567
0.6240474080934313,k 568
0.6914250512490544,k 569
0.6799991312852692,k 57
-0.5829167930320946,k 570
0.08210309963473508,k 571
0.7241623740312915,k 572
0.5863504119306048,k 573
-0.8723774534834298,k 574
0.6027193187498315,k 575
-0.8081036900156521,k 576
0.5597166577234225,k 577
-0.16159779209814237,k 578
-0.7174308662465295,k 579
0.5879159084646175,k 58
0.5866918095270813,k 580
-0.2331685098581885,k 581
0.6914250512490544,k 582
-1.058343953189596,k 583
0.7241623740312915,k 584
0.6618293105703813,k 585
0.6817980662432988,k 586
0.7241623740312915,k 587
-1.101730067122892,k 588
-2.2766644668954195,k 589
-0.5427831673182736,k 59
0.7241623740312915,k 590
0.7068926858901321,k 591
0.7112326738845712,k 592
-1.149958404990831,k 593
0.6914250512490544,k 594
0.6779894287085572,k 595
-0.4556917066406888,k 596
0.698903221539744,k 597
-0.19313125944217693,k 598
-1.1683898229718594,k 599
0.6516771149877053,k 6
-1.8938765506219364,k 60
0.7241623740312915,k 600
-0.49928842646717037,k 601
0.7241623740312915,k 602
0.7241623740312915,k 603
0.5854882342981637,k 604
-0.17262905819736052,k 605
0.7241623740312915,k 606
0.6991872526116629,k 607
0.6062600313120184,k 608
-0.9806439221822415,k 609
0.06051327348572962,k 61
0.6665930539249506,k 610
-0.3929155420242158,k 611
-1.778410415945035,k 612
0.6354444254971795,k 613
-1.149802021037866,k 614
0.6831326758580513,k 615
0.6587237937522462,k 616
-0.6031475121530594,k 617
-1.0573962454176695,k 618
-1.1564683871619514,k 619
-1.7913014677864973,k 62
0.7112326738845712,k 620
-0.18538956703652548,k 621
-1.4546743232459454,k 622
-1.1443716853268855,k 623
-0.8470928554168952,k 624
0.0570314247726313,k 625
0.7241623740312915,k 626
0.7241623740312915,k 627
-1.3449033279810343,k 628
-0.8879310495815492,k 629
-1.0726841280719595,k 63
-0.4788149067270424,k 630
0.19370770908334042,k 631
0.10764530066592526,k 632
-1.4265456011345672,k 633
-0.8567086576524909,k 634
0.08913929853934076,k 635
0.15466292143009205,k 636
0.6426473085380551,k 637
-0.9709559073243385,k 638
0.6714750728073183,k 639
-0.7888856019187334,k 64
0.6569669083778095,k 640
0.6861083375137034,k 641
0.6407226805248599,k 642
0.7241623740312915,k 643
-0.21010338568686962,k 644
-0.6613857949364774,k 645
0.6441568170011427,k 646
0.7106798304331609,k 647
0.7106798304331609,k 648
0.6062600313120184,k 649
-0.694599485444623,k 65
0.26052912375240656,k 650
-0.5381640500367352,k 651
0.5810780739355046,k 652
-1.3982318735991726,k 653
-1.3811624615822762,k 654
0.698903221539744,k 655
0.604838561611462,k 656
-0.5914541219278079,k 657
0.7241623740312915,k 658
-0.26487504330761374,k 659
-1.6924608547594715,k 66
0.5595710639345738,k 660
0.7241623740312915,k 661
0.6793280377572557,k 662
0.6596186459959982,k 663
0.6717152339639149,k 664
0.7241623740312915,k 665
0.647486305206922,k 666
-0.11746100550294884,k 667
0.6967002141255161,k 668
-1.121920058732811,k 669
-1.4197718874858773,k 67
0.7241623740312915,k 670
0.7124833343205772,k 671
0.7241623740312915,k 672
-0.45715831013145736,k 673
0.6752181358523128,k 674
-1.4242710852114882,k 675
-0.6548923850092198,k 676
-0.8435007742750346,k 677
-2.146952298188953,k 678
0.7241623740312915,k 679
0.6517261456500772,k 68
0.7241623740312915,k 680
0.7241623740312915,k 681
-1.5185313324890501,k 682
-1.323465971721662,k 683
-0.784524878957639,k 684
0.6849438163360794,k 685
-1.272786684534009,k 686
0.6914250512490544,k 687
0.7241623740312915,k 688
-0.07555807474264159,k 689
-0.813244690759062,k 69
0.6724332944791671,k 690
-0.9599504925959286,k 691
0.7241623740312915,k 692
0.09394914743482057,k 693
0.7241623740312915,k 694
-0.3199758562100379,k 695
-0.6613857949364774,k 696
-0.9596637917817545,k 697
0.7241623740312915,k 698
0.7068926858901321,k 699
-0.645074841414478,k 7
-2.3799444917576134,k 70
0.7118984413331825,k 700
0.6241382017961298,k 701
-0.14395244255437514,k 702
0.6103557467636131,k 703
0.684776397374577,k 704
-0.7104793591377706,k 705
-0.005832211547809484,k 706
0.7241623740312915,k 707
0.713156847222526,k 708
0.4174991770882989,k 709
-0.9259075570376155,k 71
-0.18634141873249596,k 710
0.6569669083778095,k 711
-1.101730067122892,k 712
-0.8045873453290422,k 713
-0.949769699339568,k 714
-0.8044558540293263,k 715
0.7241623740312915,k 716
-0.34482934122470643,k 717
0.6665930539249506,k 718
0.6647145473888533,k 719
0.19370770908334042,k 72
-1.4196539655824487,k 720
0.6506981781128623,k 721
-1.2379764332166034,k 722
0.6903139350555352,k 723
-0.7458803011866038,k 724
-0.3638993129488596,k 725
-2.2566021359063817,k 726
0.68407287831924,k 727
-2.2022185670617906,k 728
-1.2511569780702458,k 729
-0.2780762488796479,k 73
0.698903221539744,k 730
-0.8996349514990485,k 731
0.6903139350555352,k 732
-0.9158008280384282,k 733
0.09394914743482057,k 734
0.7106798304331609,k 735
-1.5628779001055455,k 736
0.6967002141255161,k 737
0.698903221539744,k 738
0.7241623740312915,k 739
-0.6654657697332733,k 74
0.6903139350555352,k 740
0.7241623740312915,k 741
0.6225085822766461,k 742
-1.4309091363544002,k 743
0.6103557467636131,k 744
0.698903221539744,k 745
-1.0733565027269907,k 746
-0.14395244255437514,k 747
0.6283059670784978,k 748
0.6807597700308334,k 749
0.6724963099743851,k 75
-0.48554983379384625,k 750
0.6065818481894485,k 751
0.6967002141255161,k 752
-0.44716949452822635,k 753
0.7241623740312915,k 754
0.7241623740312915,k 755
0.6935718987365761,k 756
-1.00683090758808,k 757
-0.41030518490754897,k 758
-1.2275326632823333,k 759
-0.67503149561217,k 76
0.6561317434795635,k 760
-1.3115900626336956,k 761
-0.8518759402484519,k 762
0.09561779468409136,k 763
0.6903139350555352,k 764
-0.9879958224960261,k 765
-0.2331685098581885,k 766
-0.8945608008230684,k 767
0.698903221539744,k 768
-0.5682470230160489,k 769
-1.3023208157014514,k 77
-0.18538956703652548,k 770
0.6827651209009807,k 771
0.11361818027209675,k 772
-0.2524333903862744,k 773
0.027695427945552027,k 774
0.656463918409298,k 775
-0.32754491507378314,k 776
0.7096531533190851,k 777
0.09394914743482057,k 778
0.1424656958407112,k 779
0.6779894287085572,k 78
0.7241623740312915,k 780
-1.041564620409393,k 781
-1.224508229803823,k 782
0.06558216214520277,k 783
-0.6631769121709904,k 784
0.7124833343205772,k 785
-1.097020105266736,k 786
0.7241623740312915,k 787
-0.032899975775995995,k 788
0.11361818027209675,k 789
-1.2279047296447654,k 79
0.6903139350555352,k 790
0.570162145263323,k 791
-1.0749324794493904,k 792
-1.2458492675808317,k 793
0.6407300350618816,k 794
-1.965972420358634,k 795
0.6868522220615124,k 796
-0.8103077959263753,k 797
0.464511173114736,k 798
0.6596186459959982,k 799
0.03774487111260339,k 8
0.6875988546968917,k 80
-1.844275799490661,k 800
0.7241623740312915,k 801
-1.5882664267217286,k 802
0.6903139350555352,k 803
-1.2108410492450492,k 804
0.6868522220615124,k 805
0.648578152859715,k 806
0.5348296490146341,k 807
0.7241623740312915,k 808
0.698903221539744,k 809
-1.869614795624356,k 81
-0.25784166175109496,k 810
0.7241623740312915,k 811
0.6469647079365067,k 812
-1.4588561019169184,k 813
0.7241623740312915,k 814
0.13527773799073725,k 815
0.6674187093656172,k 816
-1.1886331019117635,k 817
-1.393163505538248,k 818
-0.5995692797735199,k 819
0.8032349437110425,k 82
-0.43620746807090927,k 820
-1.3940116604027672,k 821
0.13527773799073725,k 822
0.7241623740312915,k 823
0.6613264868975004,k 824
0.6793280377572557,k 825
-1.378199653899873,k 826
-1.045447472581613,k 827
-0.24486815459543385,k 828
-0.22401470853478656,k 829
0.2515456954419401,k 83
0.646040193075935,k 830
0.7241623740312915,k 831
-0.497382314847747,k 832
-1.3588949463324649,k 833
-1.4074970386607626,k 834
0.673044141783192,k 835
0.7070559183798156,k 836
0.6840240747316324,k 837
0.6509606644743777,k 838
-0.4382650938104178,k 839
-1.3836499709308134,k 84
0.6956480972822023,k 840
-0.9380846843880722,k 841
-0.16031952716992973,k 842
-0.7866353785484891,k 843
0.0789563350169626,k 844
0.7241623740312915,k 845
-0.15191329404195494,k 846
-0.2815206657556392,k 847
-1.7584904498456435,k 848
-0.5849185070228875,k 849
0.6903139350555352,k 85
-0.14395244255437514,k 850
-1.3993939358495864,k 851
-1.3578249678042844,k 852
-0.542807263574947,k 853
-1.199561789503272,k 854
0.30993411999804826,k 855
0.678075268641807,k 856
0.6914250512490544,k 857
0.6516771149877053,k 858
-1.9034644509891812,k 859
-2.0605609875428144,k 86
0.10646723579429107,k 860
-1.654906180718855,k 861
-0.5914541219278079,k 862
-0.20702254163090128,k 863
0.713156847222526,k 864
-0.7543602171860528,k 865
0.7096531533190851,k 866
0.055257932908764046,k 867
-1.7386797346311733,k 868
0.7118984413331825,k 869
0.7096531533190851,k 87
0.7241623740312915,k 870
0.015640954168773362,k 871
-1.645790069307673,k 872
-0.49856068802946474,k 873
-0.8286988613471691,k 874
-0.6180962227929769,k 875
-1.2396584789831069,k 876
-0.5569622725685309,k 877
0.6903139350555352,k 878
-1.762439815084903,k 879
0.2597596302601422,k 88
0.17949817159425793,k 880
0.6596186459959982,k 881
-0.3739282137634308,k 882
0.6967002141255161,k 883
-1.5798721932162356,k 884
-1.6602811147449568,k 885
0.7241623740312915,k 886
-1.0421871396303077,k 887
-1.1046204233757086,k 888
0.6698298485003953,k 889
0.6802727753832112,k 89
0.7096531533190851,k 890
0.5975993669658606,k 891
-1.1597087712444836,k 892
-0.6281260109485527,k 893
0.6613264868975004,k 894
-0.7904370811570626,k 895
0.7241623740312915,k 896
-1.35144963831331,k 897
-1.1249611622597309,k 898
-1.0187024242810505,k 899
-1.0594806516187634,k 9
-0.542807263574947,k 90
0.6903139350555352,k 900
0.5813651491191937,k 901
-1.9189665403980376,k 902
0.04941837627509572,k 903
-1.1923057835599347,k 904
0.6136063688296328,k 905
-0.997602266768629,k 906
0.650244695125808,k 907
-1.7478829928558208,k 908
0.6197813946172073,k 909
0.6052670884549788,k 91
-1.293533241711033,k 910
0.7241623740312915,k 911
0.698903221539744,k 912
-1.0153946218159602,k 913
-1.0777872602163157,k 914
-1.1665705700776556,k 915
-0.4639583040326824,k 916
0.647486305206922,k 917
-0.8675223317061042,k 918
0.12029088496446441,k 919
-0.1337214416548546,k 92
0.7241623740312915,k 920
-0.7661590700633603,k 921
0.6914250512490544,k 922
-1.0012014082265652,k 923
0.04258490071458511,k 924
-1.066754469371255,k 925
-0.9552406635896807,k 926
-0.9709559073243385,k 927
0.6967002141255161,k 928
-0.7803039711057862,k 929
-0.544325551455902,k 93
-0.7688700786388404,k 930
0.7241623740312915,k 931
-1.240329524814529,k 932
0.678075268641807,k 933
-0.6507994932728964,k 934
-0.38371852816573626,k 935
0.7241623740312915,k 936
-0.9836996448752117,k 937
0.7068926858901321,k 938
-0.024244322763267795,k 939
0.5947926493060788,k 94
0.7241623740312915,k 940
0.6903139350555352,k 941
-1.4007758640509227,k 942
0.6569669083778095,k 943
-1.0729777112140064,k 944
-0.7843727005939269,k 945
0.6967002141255161,k 946
0.5954622826366262,k 947
0.6274386111990209,k 948
0.698903221539744,k 949
0.7887854563599496,k 95
-1.048177899559082,k 950
0.21352168373075722,k 951
0.6639921018938089,k 952
-1.4690321708506082,k 953
-1.2776943020493183,k 954
-1.3979871234871457,k 955
0.5198478829533415,k 956
-1.10744162767718,k 957
0.7241623740312915,k 958
-1.2956742581692278,k 959
-0.7719699438807391,k 96
0.5168864986683938,k 960
0.7241623740312915,k 961
-1.0387217704338498,k 962
-0.668767328668404,k 963
0.4375741283684569,k 964
0.15466292143009205,k 965
0.06232585790426535,k 966
0.6593953628062295,k 967
-1.166700420681581,k 968
-0.5914541219278079,k 969
-0.8953084706898065,k 97
-0.7026553501395328,k 970
-0.07272502696010577,k 971
-0.3883333692202389,k 972
0.6717317057958037,k 973
0.599645189984989,k 974
0.6665930539249506,k 975
0.7241623740312915,k 976
-0.9956668013211113,k 977
0.6362897704610526,k 978
0.6569669083778095,k 979
-1.7510626749739697,k 98
0.6914250512490544,k 980
-0.48204655838585025,k 981
-0.5808384276142287,k 982
0.698903221539744,k 983
-1.863260344275179,k 984
0.6373750739443834,k 985
0.6914250512490544,k 986
0.6870552734383236,k 987
-0.7439832807330653,k 988
0.14325311925142487,k 989
0.12029088496446441,k 99
0.7241623740312915,k 990
0.5796391430951019,k 991
-0.6367179955542555,k 992
-1.365464080337241,k 993
0.6673907768726528,k 994
-1.4903036203827962,k 995
-1.2804975352169428,k 996
-1.454665065306761,k 997
-1.7186963749040167,k 998
-1.3761982445133116,k 999
